concept_id,seattle_dx,neatherlands_dx,korea_dx,taiwan_dx,cumc_dx,mtsinai_dx,vanderbilt_dx
4064925,1,0,0,0,0,0,0
442565,1,0,0,0,0,0,0
4177115,1,0,0,0,0,0,0
80269,1,0,0,0,0,0,0
313236,1,0,0,0,0,0,0
433578,1,0,0,0,0,0,0
440685,1,0,0,0,0,0,0
4322175,1,0,0,0,0,0,0
81707,1,0,0,0,0,0,0
4232595,1,0,0,0,0,0,0
4303805,1,0,0,0,0,0,0
198991,1,0,0,0,0,0,0
436837,1,0,0,0,0,0,0
438086,1,0,0,0,0,0,0
78987,1,0,0,0,0,0,0
75066,1,0,0,0,0,0,0
40490434,1,0,0,0,0,0,0
434237,1,0,0,0,0,0,0
438020,1,0,0,0,0,0,0
433452,1,0,0,0,0,0,0
81672,1,0,0,0,0,0,0
4022081,1,0,0,0,0,0,0
440268,1,0,0,0,0,0,0
80811,1,0,0,0,0,0,0
434789,1,0,0,0,0,0,0
252341,1,0,0,0,0,0,0
440849,1,0,0,0,0,0,0
138293,1,0,0,0,0,0,0
440236,1,0,0,0,0,0,0
201824,1,0,0,0,0,0,0
78834,1,0,0,0,0,0,0
372424,1,0,0,0,0,0,0
440307,1,0,0,0,0,0,0
4062491,1,0,0,0,0,0,0
140823,1,0,0,0,0,0,0
4058422,1,0,0,0,0,0,0
4227745,1,0,0,0,0,0,0
444438,1,0,0,0,0,0,0
432451,1,0,0,0,0,0,0
375825,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
137193,0,1,0,0,0,0,0
141124,0,1,0,0,0,0,0
193170,0,1,0,0,0,0,0
193871,0,1,0,0,0,0,0
196653,0,1,0,0,0,0,0
198202,0,1,0,0,0,0,0
198334,0,1,0,0,0,0,0
199861,0,1,0,0,0,0,0
201891,0,1,0,0,0,0,0
261236,0,1,0,0,0,0,0
373432,0,1,0,0,0,0,0
377277,0,1,0,0,0,0,0
378747,0,1,0,0,0,0,0
379778,0,1,0,0,0,0,0
381278,0,1,0,0,0,0,0
381304,0,1,0,0,0,0,0
432586,0,1,0,0,0,0,0
433417,0,1,0,0,0,0,0
433856,0,1,0,0,0,0,0
434489,0,1,0,0,0,0,0
435740,0,1,0,0,0,0,0
438067,0,1,0,0,0,0,0
439383,0,1,0,0,0,0,0
439659,0,1,0,0,0,0,0
439661,0,1,0,0,0,0,0
439664,0,1,0,0,0,0,0
441103,0,1,0,0,0,0,0
442335,0,1,0,0,0,0,0
442546,0,1,0,0,0,0,0
443213,0,1,0,0,0,0,0
443600,0,1,0,0,0,0,0
444209,0,1,0,0,0,0,0
4009719,0,1,0,0,0,0,0
4010024,0,1,0,0,0,0,0
4010658,0,1,0,0,0,0,0
4011323,0,1,0,0,0,0,0
4011332,0,1,0,0,0,0,0
4012101,0,1,0,0,0,0,0
4012109,0,1,0,0,0,0,0
4012558,0,1,0,0,0,0,0
4016155,0,1,0,0,0,0,0
4021498,0,1,0,0,0,0,0
4022201,0,1,0,0,0,0,0
4026112,0,1,0,0,0,0,0
4028254,0,1,0,0,0,0,0
4028265,0,1,0,0,0,0,0
4029295,0,1,0,0,0,0,0
4029305,0,1,0,0,0,0,0
4030041,0,1,0,0,0,0,0
4033227,0,1,0,0,0,0,0
4033336,0,1,0,0,0,0,0
4033722,0,1,0,0,0,0,0
4034097,0,1,0,0,0,0,0
4034681,0,1,0,0,0,0,0
4036628,0,1,0,0,0,0,0
4036955,0,1,0,0,0,0,0
4037136,0,1,0,0,0,0,0
4037322,0,1,0,0,0,0,0
4038705,0,1,0,0,0,0,0
4038838,0,1,0,0,0,0,0
4039266,0,1,0,0,0,0,0
4042145,0,1,0,0,0,0,0
4049588,0,1,0,0,0,0,0
4051166,0,1,0,0,0,0,0
4052079,0,1,0,0,0,0,0
4052648,0,1,0,0,0,0,0
4053826,0,1,0,0,0,0,0
4058441,0,1,0,0,0,0,0
4058580,0,1,0,0,0,0,0
4059290,0,1,0,0,0,0,0
4060062,0,1,0,0,0,0,0
4060063,0,1,0,0,0,0,0
4061783,0,1,0,0,0,0,0
4066289,0,1,0,0,0,0,0
4067106,0,1,0,0,0,0,0
4071683,0,1,0,0,0,0,0
4071874,0,1,0,0,0,0,0
4077969,0,1,0,0,0,0,0
4079749,0,1,0,0,0,0,0
4080849,0,1,0,0,0,0,0
4082445,0,1,0,0,0,0,0
4086587,0,1,0,0,0,0,0
4088775,0,1,0,0,0,0,0
4089077,0,1,0,0,0,0,0
4090874,0,1,0,0,0,0,0
4093841,0,1,0,0,0,0,0
4095792,0,1,0,0,0,0,0
4096313,0,1,0,0,0,0,0
4096343,0,1,0,0,0,0,0
4096682,0,1,0,0,0,0,0
4098318,0,1,0,0,0,0,0
4100247,0,1,0,0,0,0,0
4103376,0,1,0,0,0,0,0
4103431,0,1,0,0,0,0,0
4103653,0,1,0,0,0,0,0
4106678,0,1,0,0,0,0,0
4107377,0,1,0,0,0,0,0
4107554,0,1,0,0,0,0,0
4110575,0,1,0,0,0,0,0
4112746,0,1,0,0,0,0,0
4113639,0,1,0,0,0,0,0
4113666,0,1,0,0,0,0,0
4113821,0,1,0,0,0,0,0
4114353,0,1,0,0,0,0,0
4115408,0,1,0,0,0,0,0
4119942,0,1,0,0,0,0,0
4126246,0,1,0,0,0,0,0
4127403,0,1,0,0,0,0,0
4127408,0,1,0,0,0,0,0
4128327,0,1,0,0,0,0,0
4129545,0,1,0,0,0,0,0
4131101,0,1,0,0,0,0,0
4132080,0,1,0,0,0,0,0
4134134,0,1,0,0,0,0,0
4134181,0,1,0,0,0,0,0
4134613,0,1,0,0,0,0,0
4134887,0,1,0,0,0,0,0
4134932,0,1,0,0,0,0,0
4136244,0,1,0,0,0,0,0
4138155,0,1,0,0,0,0,0
4140090,0,1,0,0,0,0,0
4142479,0,1,0,0,0,0,0
4142502,0,1,0,0,0,0,0
4143068,0,1,0,0,0,0,0
4144411,0,1,0,0,0,0,0
4144608,0,1,0,0,0,0,0
4145057,0,1,0,0,0,0,0
4145478,0,1,0,0,0,0,0
4145808,0,1,0,0,0,0,0
4146439,0,1,0,0,0,0,0
4146496,0,1,0,0,0,0,0
4147145,0,1,0,0,0,0,0
4147185,0,1,0,0,0,0,0
4147187,0,1,0,0,0,0,0
4147192,0,1,0,0,0,0,0
4148121,0,1,0,0,0,0,0
4149692,0,1,0,0,0,0,0
4150043,0,1,0,0,0,0,0
4150372,0,1,0,0,0,0,0
4151084,0,1,0,0,0,0,0
4151203,0,1,0,0,0,0,0
4152505,0,1,0,0,0,0,0
4155044,0,1,0,0,0,0,0
4155070,0,1,0,0,0,0,0
4155085,0,1,0,0,0,0,0
4155086,0,1,0,0,0,0,0
4155087,0,1,0,0,0,0,0
4155297,0,1,0,0,0,0,0
4157331,0,1,0,0,0,0,0
4158485,0,1,0,0,0,0,0
4158911,0,1,0,0,0,0,0
4160276,0,1,0,0,0,0,0
4161288,0,1,0,0,0,0,0
4162276,0,1,0,0,0,0,0
4165681,0,1,0,0,0,0,0
4168447,0,1,0,0,0,0,0
4170143,0,1,0,0,0,0,0
4170628,0,1,0,0,0,0,0
4171117,0,1,0,0,0,0,0
4173025,0,1,0,0,0,0,0
4179918,0,1,0,0,0,0,0
4180313,0,1,0,0,0,0,0
4181178,0,1,0,0,0,0,0
4181343,0,1,0,0,0,0,0
4182596,0,1,0,0,0,0,0
4183422,0,1,0,0,0,0,0
4184149,0,1,0,0,0,0,0
4186392,0,1,0,0,0,0,0
4188487,0,1,0,0,0,0,0
4188974,0,1,0,0,0,0,0
4191479,0,1,0,0,0,0,0
4191597,0,1,0,0,0,0,0
4192174,0,1,0,0,0,0,0
4193176,0,1,0,0,0,0,0
4194436,0,1,0,0,0,0,0
4194826,0,1,0,0,0,0,0
4195039,0,1,0,0,0,0,0
4195085,0,1,0,0,0,0,0
4197482,0,1,0,0,0,0,0
4199600,0,1,0,0,0,0,0
4199813,0,1,0,0,0,0,0
4200839,0,1,0,0,0,0,0
4202477,0,1,0,0,0,0,0
4202828,0,1,0,0,0,0,0
4203638,0,1,0,0,0,0,0
4204047,0,1,0,0,0,0,0
4205680,0,1,0,0,0,0,0
4211852,0,1,0,0,0,0,0
4214270,0,1,0,0,0,0,0
4216771,0,1,0,0,0,0,0
4217470,0,1,0,0,0,0,0
4217493,0,1,0,0,0,0,0
4217497,0,1,0,0,0,0,0
4218106,0,1,0,0,0,0,0
4218984,0,1,0,0,0,0,0
4219871,0,1,0,0,0,0,0
4222003,0,1,0,0,0,0,0
4223659,0,1,0,0,0,0,0
4237588,0,1,0,0,0,0,0
4245842,0,1,0,0,0,0,0
4246661,0,1,0,0,0,0,0
4247238,0,1,0,0,0,0,0
4260520,0,1,0,0,0,0,0
4263367,0,1,0,0,0,0,0
4265432,0,1,0,0,0,0,0
4266682,0,1,0,0,0,0,0
4269221,0,1,0,0,0,0,0
4275722,0,1,0,0,0,0,0
4275882,0,1,0,0,0,0,0
4297376,0,1,0,0,0,0,0
4300118,0,1,0,0,0,0,0
4300192,0,1,0,0,0,0,0
4300595,0,1,0,0,0,0,0
4302474,0,1,0,0,0,0,0
4302555,0,1,0,0,0,0,0
4303258,0,1,0,0,0,0,0
4304008,0,1,0,0,0,0,0
4311114,0,1,0,0,0,0,0
4311629,0,1,0,0,0,0,0
4317258,0,1,0,0,0,0,0
4317968,0,1,0,0,0,0,0
4320823,0,1,0,0,0,0,0
4320824,0,1,0,0,0,0,0
4320831,0,1,0,0,0,0,0
4322528,0,1,0,0,0,0,0
4328366,0,1,0,0,0,0,0
4338120,0,1,0,0,0,0,0
40479384,0,1,0,0,0,0,0
40479644,0,1,0,0,0,0,0
40480415,0,1,0,0,0,0,0
40481040,0,1,0,0,0,0,0
40483826,0,1,0,0,0,0,0
40484156,0,1,0,0,0,0,0
40491001,0,1,0,0,0,0,0
40589905,0,1,0,0,0,0,0
42709887,0,1,0,0,0,0,0
42872384,0,1,0,0,0,0,0
42873172,0,1,0,0,0,0,0
43021669,0,1,0,0,0,0,0
43021807,0,1,0,0,0,0,0
44783317,0,1,0,0,0,0,0
44784126,0,1,0,0,0,0,0
44790586,0,1,0,0,0,0,0
44800548,0,1,0,0,0,0,0
44800572,0,1,0,0,0,0,0
44801577,0,1,0,0,0,0,0
44810777,0,1,0,0,0,0,0
44812745,0,1,0,0,0,0,0
